Date,RIC,0
2014-12-31,Price Close,19.2
2015-01-02,Price Close,17.79
2015-01-05,Price Close,19.92
2015-01-06,Price Close,21.12
2015-01-07,Price Close,19.31
2015-01-08,Price Close,17.01
2015-01-09,Price Close,17.55
2015-01-12,Price Close,19.6
2015-01-13,Price Close,20.56
2015-01-14,Price Close,21.48
2015-01-15,Price Close,22.39
2015-01-16,Price Close,20.95
2015-01-20,Price Close,19.89
2015-01-21,Price Close,18.85
2015-01-22,Price Close,16.4
2015-01-23,Price Close,16.66
2015-01-26,Price Close,15.52
2015-01-27,Price Close,17.22
2015-01-28,Price Close,20.44
2015-01-29,Price Close,18.76
2015-01-30,Price Close,20.97
2015-02-02,Price Close,19.43
2015-02-03,Price Close,17.33
2015-02-04,Price Close,18.33
2015-02-05,Price Close,16.85
2015-02-06,Price Close,17.29
2015-02-09,Price Close,18.55
2015-02-10,Price Close,17.23
2015-02-11,Price Close,16.96
2015-02-12,Price Close,15.34
2015-02-13,Price Close,14.69
2015-02-17,Price Close,15.8
2015-02-18,Price Close,15.45
2015-02-19,Price Close,15.29
2015-02-20,Price Close,14.3
2015-02-23,Price Close,14.56
2015-02-24,Price Close,13.69
2015-02-25,Price Close,13.84
2015-02-26,Price Close,13.91
2015-02-27,Price Close,13.34
2015-03-02,Price Close,13.04
2015-03-03,Price Close,13.86
2015-03-04,Price Close,14.23
2015-03-05,Price Close,14.04
2015-03-06,Price Close,15.2
2015-03-09,Price Close,15.06
2015-03-10,Price Close,16.69
2015-03-11,Price Close,16.87
2015-03-12,Price Close,15.42
2015-03-13,Price Close,16.0
2015-03-16,Price Close,15.61
2015-03-17,Price Close,15.66
2015-03-18,Price Close,13.97
2015-03-19,Price Close,14.07
2015-03-20,Price Close,13.02
2015-03-23,Price Close,13.41
2015-03-24,Price Close,13.62
2015-03-25,Price Close,15.44
2015-03-26,Price Close,15.8
2015-03-27,Price Close,15.07
2015-03-30,Price Close,14.51
2015-03-31,Price Close,15.29
2015-04-01,Price Close,15.11
2015-04-02,Price Close,14.67
2015-04-06,Price Close,14.74
2015-04-07,Price Close,14.78
2015-04-08,Price Close,13.98
2015-04-09,Price Close,13.09
2015-04-10,Price Close,12.58
2015-04-13,Price Close,13.94
2015-04-14,Price Close,13.67
2015-04-15,Price Close,12.84
2015-04-16,Price Close,12.6
2015-04-17,Price Close,13.89
2015-04-20,Price Close,13.3
2015-04-21,Price Close,13.25
2015-04-22,Price Close,12.71
2015-04-23,Price Close,12.48
2015-04-24,Price Close,12.29
2015-04-27,Price Close,13.12
2015-04-28,Price Close,12.41
2015-04-29,Price Close,13.39
2015-04-30,Price Close,14.55
2015-05-01,Price Close,12.7
2015-05-04,Price Close,12.85
2015-05-05,Price Close,14.31
2015-05-06,Price Close,15.15
2015-05-07,Price Close,15.13
2015-05-08,Price Close,12.86
2015-05-11,Price Close,13.85
2015-05-12,Price Close,13.86
2015-05-13,Price Close,13.76
2015-05-14,Price Close,12.74
2015-05-15,Price Close,12.38
2015-05-18,Price Close,12.73
2015-05-19,Price Close,12.85
2015-05-20,Price Close,12.88
2015-05-21,Price Close,12.11
2015-05-22,Price Close,12.13
2015-05-26,Price Close,14.06
2015-05-27,Price Close,13.27
2015-05-28,Price Close,13.31
2015-05-29,Price Close,13.84
2015-06-01,Price Close,13.97
2015-06-02,Price Close,14.24
2015-06-03,Price Close,13.66
2015-06-04,Price Close,14.71
2015-06-05,Price Close,14.21
2015-06-08,Price Close,15.29
2015-06-09,Price Close,14.47
2015-06-10,Price Close,13.22
2015-06-11,Price Close,12.85
2015-06-12,Price Close,13.78
2015-06-15,Price Close,15.39
2015-06-16,Price Close,14.81
2015-06-17,Price Close,14.5
2015-06-18,Price Close,13.19
2015-06-19,Price Close,13.96
2015-06-22,Price Close,12.74
2015-06-23,Price Close,12.11
2015-06-24,Price Close,13.26
2015-06-25,Price Close,14.01
2015-06-26,Price Close,14.02
2015-06-29,Price Close,18.85
2015-06-30,Price Close,18.23
2015-07-01,Price Close,16.09
2015-07-02,Price Close,16.79
2015-07-06,Price Close,17.01
2015-07-07,Price Close,16.09
2015-07-08,Price Close,19.66
2015-07-09,Price Close,19.97
2015-07-10,Price Close,16.83
2015-07-13,Price Close,13.9
2015-07-14,Price Close,13.37
2015-07-15,Price Close,13.23
2015-07-16,Price Close,12.11
2015-07-17,Price Close,11.95
2015-07-20,Price Close,12.25
2015-07-21,Price Close,12.22
2015-07-22,Price Close,12.12
2015-07-23,Price Close,12.64
2015-07-24,Price Close,13.74
2015-07-27,Price Close,15.6
2015-07-28,Price Close,13.44
2015-07-29,Price Close,12.5
2015-07-30,Price Close,12.13
2015-07-31,Price Close,12.12
2015-08-03,Price Close,12.56
2015-08-04,Price Close,13.0
2015-08-05,Price Close,12.51
2015-08-06,Price Close,13.77
2015-08-07,Price Close,13.39
2015-08-10,Price Close,12.23
2015-08-11,Price Close,13.71
2015-08-12,Price Close,13.61
2015-08-13,Price Close,13.49
2015-08-14,Price Close,12.83
2015-08-17,Price Close,13.02
2015-08-18,Price Close,13.79
2015-08-19,Price Close,15.25
2015-08-20,Price Close,19.14
2015-08-21,Price Close,28.03
2015-08-24,Price Close,40.74
2015-08-25,Price Close,36.02
2015-08-26,Price Close,30.32
2015-08-27,Price Close,26.1
2015-08-28,Price Close,26.05
2015-08-31,Price Close,28.43
2015-09-01,Price Close,31.4
2015-09-02,Price Close,26.09
2015-09-03,Price Close,25.61
2015-09-04,Price Close,27.8
2015-09-08,Price Close,24.9
2015-09-09,Price Close,26.23
2015-09-10,Price Close,24.37
2015-09-11,Price Close,23.2
2015-09-14,Price Close,24.25
2015-09-15,Price Close,22.54
2015-09-16,Price Close,21.35
2015-09-17,Price Close,21.14
2015-09-18,Price Close,22.28
2015-09-21,Price Close,20.14
2015-09-22,Price Close,22.44
2015-09-23,Price Close,22.13
2015-09-24,Price Close,23.47
2015-09-25,Price Close,23.62
2015-09-28,Price Close,27.63
2015-09-29,Price Close,26.83
2015-09-30,Price Close,24.5
2015-10-01,Price Close,22.55
2015-10-02,Price Close,20.94
2015-10-05,Price Close,19.54
2015-10-06,Price Close,19.4
2015-10-07,Price Close,18.4
2015-10-08,Price Close,17.42
2015-10-09,Price Close,17.08
2015-10-12,Price Close,16.17
2015-10-13,Price Close,17.67
2015-10-14,Price Close,18.03
2015-10-15,Price Close,16.05
2015-10-16,Price Close,15.05
2015-10-19,Price Close,14.98
2015-10-20,Price Close,15.75
2015-10-21,Price Close,16.7
2015-10-22,Price Close,14.45
2015-10-23,Price Close,14.46
2015-10-26,Price Close,15.29
2015-10-27,Price Close,15.43
2015-10-28,Price Close,14.33
2015-10-29,Price Close,14.61
2015-10-30,Price Close,15.07
2015-11-02,Price Close,14.15
2015-11-03,Price Close,14.54
2015-11-04,Price Close,15.51
2015-11-05,Price Close,15.05
2015-11-06,Price Close,14.33
2015-11-09,Price Close,16.52
2015-11-10,Price Close,15.29
2015-11-11,Price Close,16.06
2015-11-12,Price Close,18.37
2015-11-13,Price Close,20.08
2015-11-16,Price Close,18.16
2015-11-17,Price Close,18.84
2015-11-18,Price Close,16.85
2015-11-19,Price Close,16.99
2015-11-20,Price Close,15.47
2015-11-23,Price Close,15.62
2015-11-24,Price Close,15.93
2015-11-25,Price Close,15.19
2015-11-27,Price Close,15.12
2015-11-30,Price Close,16.13
2015-12-01,Price Close,14.67
2015-12-02,Price Close,15.91
2015-12-03,Price Close,18.11
2015-12-04,Price Close,14.81
2015-12-07,Price Close,15.84
2015-12-08,Price Close,17.6
2015-12-09,Price Close,19.61
2015-12-10,Price Close,19.34
2015-12-11,Price Close,24.39
2015-12-14,Price Close,22.73
2015-12-15,Price Close,20.95
2015-12-16,Price Close,17.86
2015-12-17,Price Close,18.94
2015-12-18,Price Close,20.7
2015-12-21,Price Close,18.7
2015-12-22,Price Close,16.6
2015-12-23,Price Close,15.57
2015-12-24,Price Close,15.74
2015-12-28,Price Close,16.91
2015-12-29,Price Close,16.08
2015-12-30,Price Close,17.29
2015-12-31,Price Close,18.21
2016-01-04,Price Close,20.7
2016-01-05,Price Close,19.34
2016-01-06,Price Close,20.59
2016-01-07,Price Close,24.99
2016-01-08,Price Close,27.01
2016-01-11,Price Close,24.3
2016-01-12,Price Close,22.47
2016-01-13,Price Close,25.22
2016-01-14,Price Close,23.95
2016-01-15,Price Close,27.02
2016-01-19,Price Close,26.05
2016-01-20,Price Close,27.59
2016-01-21,Price Close,26.69
2016-01-22,Price Close,22.34
2016-01-25,Price Close,24.15
2016-01-26,Price Close,22.5
2016-01-27,Price Close,23.11
2016-01-28,Price Close,22.42
2016-01-29,Price Close,20.2
2016-02-01,Price Close,19.98
2016-02-02,Price Close,21.98
2016-02-03,Price Close,21.65
2016-02-04,Price Close,21.84
2016-02-05,Price Close,23.38
2016-02-08,Price Close,26.0
2016-02-09,Price Close,26.54
2016-02-10,Price Close,26.29
2016-02-11,Price Close,28.14
2016-02-12,Price Close,25.4
2016-02-16,Price Close,24.11
2016-02-17,Price Close,22.31
2016-02-18,Price Close,21.64
2016-02-19,Price Close,20.53
2016-02-22,Price Close,19.38
2016-02-23,Price Close,20.98
2016-02-24,Price Close,20.72
2016-02-25,Price Close,19.11
2016-02-26,Price Close,19.81
2016-02-29,Price Close,20.55
2016-03-01,Price Close,17.7
2016-03-02,Price Close,17.09
2016-03-03,Price Close,16.7
2016-03-04,Price Close,16.86
2016-03-07,Price Close,17.35
2016-03-08,Price Close,18.67
2016-03-09,Price Close,18.34
2016-03-10,Price Close,18.05
2016-03-11,Price Close,16.5
2016-03-14,Price Close,16.92
2016-03-15,Price Close,16.84
2016-03-16,Price Close,14.99
2016-03-17,Price Close,14.44
2016-03-18,Price Close,14.02
2016-03-21,Price Close,13.79
2016-03-22,Price Close,14.17
2016-03-23,Price Close,14.94
2016-03-24,Price Close,14.74
2016-03-28,Price Close,15.24
2016-03-29,Price Close,13.82
2016-03-30,Price Close,13.56
2016-03-31,Price Close,13.95
2016-04-01,Price Close,13.1
2016-04-04,Price Close,14.12
2016-04-05,Price Close,15.42
2016-04-06,Price Close,14.09
2016-04-07,Price Close,16.16
2016-04-08,Price Close,15.36
2016-04-11,Price Close,16.26
2016-04-12,Price Close,14.85
2016-04-13,Price Close,13.84
2016-04-14,Price Close,13.72
