Date,RIC,Currency,Price to Earning
2026-02-19,AAF.L,GBp,32.1462184539027
2026-02-19,AAK.ST,SEK,18.7309053877115
2026-02-19,AG1G.DE,EUR,52.3621831718399
2026-02-19,AIR.PA,EUR,29.1829400681299
2026-02-19,ANTO.L,GBp,40.4415403661776
2026-02-19,ASSAb.ST,SEK,28.5250328887962
2026-02-19,BAWG.VI,EUR,13.3552066369397
2026-02-19,BAYGn.DE,EUR,
2026-02-19,BBOXT.L,GBp,9.94104255443349
2026-02-19,BCVN.S,CHF,22.4066008526901
2026-02-19,BKGH.L,GBp,11.8371041726069
2026-02-19,CMBN.S,CHF,15.2355819271085
2026-02-19,CPG.L,GBp,26.8760633436405
2026-02-19,DRX.L,GBp,8.01632956021525
2026-02-19,DSV.CO,DKK,45.9809813076776
2026-02-19,EDEN.PA,EUR,8.60619297974331
2026-02-19,EMII.MI,EUR,9.91436647821749
2026-02-19,EMSN.S,CHF,31.6445922429737
2026-02-19,ENI.MI,EUR,21.0818025518053
2026-02-19,EQNR.OL,NOK,15.356830233088
2026-02-19,FORTUM.HE,EUR,23.0777361504222
2026-02-19,FTKn.DE,EUR,25.111039428302
2026-02-19,GIVN.S,CHF,25.8950798915178
2026-02-19,GMAB.CO,DKK,18.3079941547218
2026-02-19,HOTG.DE,EUR,34.6895199694238
2026-02-19,HUBN.S,CHF,45.7776657423746
2026-02-19,INDT.ST,SEK,32.4615745712924
2026-02-19,JD.L,GBp,7.90922844175492
2026-02-19,KBX.DE,EUR,41.1889123900701
2026-02-19,LHAG.DE,EUR,6.67796535557855
2026-02-19,LPPP.WA,PLN,30.3137131656165
2026-02-19,LTEN.PA,EUR,14.068596051942
2026-02-19,LUNDb.ST,SEK,11.3039014373717
2026-02-19,NSISb.CO,DKK,42.6148433708656
2026-02-19,ORNBV.HE,EUR,19.5537087383008
2026-02-19,PEO.WA,PLN,8.95863057184768
2026-02-19,PUIGb.MC,EUR,15.5034346654522
2026-02-19,QLT.L,GBp,
2026-02-19,RAND.AS,EUR,16.911044761686
2026-02-19,RBREW.CO,DKK,22.1036540685034
2026-02-19,SAPG.DE,EUR,27.3090930610848
2026-02-19,SASY.PA,EUR,19.6204559396584
2026-02-19,SCHN.PA,EUR,34.3138616887421
2026-02-19,SDR.L,GBp,17.4358058853283
2026-02-19,SPL1.WA,PLN,9.79114236884126
2026-02-19,SSE.L,GBp,29.379234066086
2026-02-19,STMMI.MI,EUR,33.3819882575086
2026-02-19,SY1G.DE,EUR,20.6363280884272
2026-02-19,TEGG.DE,EUR,8.23366093613254
2026-02-19,URW.PA,EUR,12.5924682830268
2026-02-20,AAF.L,GBp,32.4392893913742
2026-02-20,AAK.ST,SEK,18.7763687503031
2026-02-20,AG1G.DE,EUR,53.4844254666886
2026-02-20,AIR.PA,EUR,28.7361631300518
2026-02-20,ANTO.L,GBp,41.572875832316
2026-02-20,ASSAb.ST,SEK,28.9179604941518
2026-02-20,BAWG.VI,EUR,13.4847720744623
2026-02-20,BAYGn.DE,EUR,
2026-02-20,BBOXT.L,GBp,10.0986515673341
2026-02-20,BCVN.S,CHF,22.8463378899418
2026-02-20,BKGH.L,GBp,12.0530288979257
2026-02-20,CMBN.S,CHF,15.7769729804002
2026-02-20,CPG.L,GBp,27.0964593072786
2026-02-20,DRX.L,GBp,8.04416403785489
2026-02-20,DSV.CO,DKK,46.2701698693611
2026-02-20,EDEN.PA,EUR,8.74391139631978
2026-02-20,EMII.MI,EUR,10.3175922846691
2026-02-20,EMSN.S,CHF,31.8977489809176
2026-02-20,ENI.MI,EUR,21.0139353904624
2026-02-20,EQNR.OL,NOK,15.0543138782098
2026-02-20,FORTUM.HE,EUR,23.1305859278659
2026-02-20,FTKn.DE,EUR,25.6403894030752
2026-02-20,GIVN.S,CHF,26.2415023649829
2026-02-20,GMAB.CO,DKK,18.9415948455355
2026-02-20,HOTG.DE,EUR,33.7358679982023
2026-02-20,HUBN.S,CHF,45.8784976052432
2026-02-20,INDT.ST,SEK,32.7745257722427
2026-02-20,JD.L,GBp,7.88502269288957
2026-02-20,KBX.DE,EUR,42.8216260343612
2026-02-20,LHAG.DE,EUR,6.66769382020411
2026-02-20,LPPP.WA,PLN,30.095140892667
2026-02-20,LTEN.PA,EUR,13.8939032201712
2026-02-20,LUNDb.ST,SEK,11.5503080082136
2026-02-20,NSISb.CO,DKK,42.9582948792375
2026-02-20,ORNBV.HE,EUR,19.4693649191564
2026-02-20,PEO.WA,PLN,8.69537562413828
2026-02-20,PUIGb.MC,EUR,15.3706022998975
2026-02-20,QLT.L,GBp,
2026-02-20,RAND.AS,EUR,16.9352206655626
2026-02-20,RBREW.CO,DKK,22.2415863871836
2026-02-20,SAPG.DE,EUR,27.7985262622498
2026-02-20,SASY.PA,EUR,19.7645048566837
2026-02-20,SCHN.PA,EUR,34.6512449442127
2026-02-20,SDR.L,GBp,17.4358058853283
2026-02-20,SPL1.WA,PLN,9.85624304948514
2026-02-20,SSE.L,GBp,29.874648601318
2026-02-20,STMMI.MI,EUR,33.6827800244933
2026-02-20,SY1G.DE,EUR,20.8786548660869
2026-02-20,TEGG.DE,EUR,8.1481555995936
2026-02-20,URW.PA,EUR,12.7884600072762
2026-02-19,AIRP.PA,EUR,28.1901082202638
2026-02-19,AM.PA,EUR,34.9984441800829
2026-02-19,AOO.BR,EUR,15.136186770428
2026-02-19,ARGX.BR,EUR,36.5351475479135
2026-02-19,BCP.LS,EUR,11.1078140454995
2026-02-19,BGN.MI,EUR,14.0628568642395
2026-02-19,BMEB.L,GBp,7.56774219601825
2026-02-19,BT.L,GBp,21.1694809255785
2026-02-19,BTRW.L,GBp,25.7760153151921
2026-02-19,CDR.WA,PLN,42.4341043949107
2026-02-19,DANSKE.CO,DKK,12.057124935498
2026-02-19,EXHO.PA,EUR,10.0948302233099
2026-02-19,EZJ.L,GBp,7.6379407276524
2026-02-19,FER.MC,EUR,13.2736997659121
2026-02-19,GALP.LS,EUR,14.1331135940973
2026-02-19,GAW.L,GBp,27.3066075584049
2026-02-19,GFCP.PA,EUR,12.4633722703226
2026-02-19,HLMA.L,GBp,42.8993112495901
2026-02-19,ICAG.L,GBp,8.24926825727077
2026-02-19,IETB.BR,EUR,22.4230481755793
2026-02-19,INDUc.ST,SEK,12.3315535214849
2026-02-19,INVEb.ST,SEK,7.11463604515375
2026-02-19,INWT.MI,EUR,22.2011385199241
2026-02-19,JMAT.L,GBp,
